3-neprikosnovennost-zhilishcha,a62274d998bdf2ce6e6fe8458ec323a3f4985b060f9c501c9fb359ab8b6ede10
64213098db3bdac0,64213098db3bdac0f239fa978370acf3cb9b46171b98aa625d0d4c5e49e1e9a9
afeliya-v-cvetah,e312d4dd3f6740725295a612eb1017bdf59416d27195202e8b3c6e727df1f76c
aleksandr-galich-kogda,ae466625a19cbf76b162104dc3dff8a8abdd0b262072e6bd1fb5b1d684fd32ff
alisher-navai,55e9d3d622b3c54a3dfe62a303b9fe5e1ba263eabb5396c034e62b657b498b3a
all-our-programs-written-by,81df7cd0dcf471daf09018233ead92a019f209e668e6ae2398aa067945563500
and-here-we-sit,3fb048d358c648a997cdba41753a14f5b8591ca0f5785496fc2ade63b8d7fc75
andrey-dementev-ty,802177e2ed7a61539f57f53a9a316f581cb3a5c81fa50740a800403952a57391
anna-ahmatova,3a2008d1f0266dff3baa795c03a0806d680c3a84d565dccf46450a9dec21bc42
ballada-v-stile,2f7e5e5180d8f2c79a898d78a3699cc068594b792d0de67d79ef70a204ee7c48
because-i-do,9ecfb2c1b0ac014b0a674ee9020adfdea224938e0dc9aa83a8ddc2826eb86d83
bednyy-drug-istomil,ee990f46dab22e9d26a9f9cd2f8673a19ca763f53a055fe362e2206bcb06d155
beeing-famous-isnt-nice,5e963007-5354-4a04-a986-09e88ecc98ee
bells,a402c5236fa7b675a335f47cbc99d1869549da3eefac63a2411016bf5f838d34
bezumie-pyshet-pod-tonkoy-koroyu,a229c09ca345541c3c8aea48a26742fbefdac40ea3fbc83de8cf0cd9c6fd66bf
bili-kopyta-peli,56c9a27ff60b74c3274c0bf6dac8832429125be1b074c2d7fa8d04c029424586
bogatstvu-vovse-ya,5706004a31ad4c6dab8b27e622dee54a4cc270dae8905c545fa4486b72ca5d27
byl-domik-v,8694ffa51ff349b2db5d7561695a53e5ff96bab6e3190d515a613c98bc82bbf5
byla-zhara-lesa,f858d2f3154fedfe4c104319adaf1aeb6680977cbf0e22f17edcf932da80acd9
byloe-ne-vykinut,285e377e621e8e98a50e1eef55d8c3d89e1b1bec38b38363fa59910ac9d02664
bystro-molodost-prohodit,ee2ec2bd9df628e7aca02bb8899add2059413ef635008574ecf3a540c8680e1d
byvayut-dni-korotkogo-pokoya,a2d2eae447293b0af05fb953b1ad9aaf82f47b7ff3d9397e997acc33a78ac701
byvayut-nochi-tolko,a7cbc5aef5152e295191b766ad56d8981d2cdb6c9c6e3baa6f11a6581550f80f
cat,cb9306ef-8001-4fcf-a1bb-dcb648f595c7
cf65b2186a922674,cf65b2186a9226742b9a6ffa9bd82602c64adee825e80ef38dc9305e55c28f19
cheloveki-dney-poslednih,1f889feed06e06da49eb2dba5b50aced4fbbff4179e346e2b1381b9b664b2338
chem-bolshe-ya-lyublyu-lyudey-tem,c2a171be7a96eb3bf704f6e39fad93d2c3e88c319bcf2e6df429c61ec9e33107
chem-pahnut-remesla,6074de60e495379cae45658f5f8bdc88fa91772a34fea3da79dc850a6cb2e327
cherez-vosem-chasov,a9225e411876adaeb1165e00784ddd43b4a49aa0617d9d7d767b7e4c88d1d70f
chernyy-bog,174e16c7a65295f1a4dc26d414475828835c80d96f240a5728249d10f2819eaa
cherpatj-pri-vide-sebja,abe0e4a5-9082-41d0-9e2d-8eb5b8ad2d9f
chistyy-osenniy-veter,28a80bde51c36696ec8b41e95fafdc0b13fad9b5c5516e9f743d7921396c164a
chto-novyy-god,ed78e7db1ab3f0bc8528459d05caedfcd7d9636d9cdb884ad1a3ef155dfb23d5
chto-takoe-sluchilos,f9542f916b943882d5e6bcc23cb739083bdbeca100dbb2707e738092c7a1da2e
chto-to-zhmetsja-v-grudi,92ee1cc3-ba7d-4b40-93a2-336c0a994491
cocoon-is-in-the-cage,c5f9bf3b-3004-499a-bda8-dd343bd3cfa3
could-you-imagine,a081d6265978ff6e8e52017a465f7a88c83eb79094060b406e328e424bd97191
cvetok-zasohshiy-bez,55d868f48f50742b07aaaf116d5693cd22ad8465316c47984bbf55170ffbffc3
da-mne-stalo-luchshe,92445125-cca0-4c29-a053-ace8dba3d773
dano-mne-telo,2ea0f2468785d9ea832e20306d9eb054af47cb3ecfe3cacd104ea296df2f69d7
davay-poedem-v,92b6d5cf01c0a970c3cbea905c0cac07d6b43ae0f44f32dc7decf007cf2168b9
david-samoylov-zinoviyu,461926450a5423c02b4a0d6fcf90583f7caf93adc9437e8d6b683f7abdd377ef
dekabr-no-ne,a66f37f52edd9c59a2334054131b4e03e96cd10674f8e27fa52a9595779087cc
derjmo-vsplyvaet,3e2005f92d3b0e3fcf0406e3fd2fa264dafb9aca434d6537251f2f3efd3673d7
deti-smotryat-na,2b0f78ff38544c75272a7c0a6b6d1ece0fe4238bcb6101d6c3ded2e236484bb8
devil-in-me-wants-to,e0ecdf0e-378b-4127-be1f-3505f67157a5
devushka-pela-v,111e97ed225f8db606b11566ac9d77c7a9f4321835d5201e14f320463333cbeb
dinamomashina,ac9f9cae4e0664dfb186c85a7b936920b8dec296193febccdf2f40932779c3e2
dlja-vseh-kto-zabyl,922b7e6b2942ed27865ca7c6a4ede891f0dd0573ea75fc9e531e1240b33e4eb7
do-not-stand-at-my-grave-and-weep,31566a5a-3728-41a4-b880-ce1a8563d87b
doktor-gde-sredstvo,2984d2a4-c70d-4bab-a3f4-f87b0c5b2d7f
doktor-rabovladelets,ef401a1d0134e3218314e67a2849a3a4d82830aba29c968eb1870885b1ffb8ab
dolgo-shli-znoem-i,752fa774ea00741ac3924418fabd366030b8da5f36edcefbee0e83217ed524d1
dolgo-shli-znoem-i,fae045a556f42e439b8d70d51b8c8732dd73bde2799405f15cde3b38659ee4ef
dont-have-a-name,256db26c-48c2-4957-b6c6-fbaf96c3c121
dont-spare-me-a-lot-of-time,5d580ba6-ddc5-4680-b41c-5fb15f7985bc
dorogi-prevratilis-v,0b44fc2698bda9be40299eaaa78a18dd5b612577bd0319640de6d279d442a56c
dve-ptichki-kak,797938471f64689bf38f6025ceb760ec632014e8e30c4638cba567bdf2894e60
ef0ff43c283efd6a,ef0ff43c283efd6aadd06763e6fac64ca7f1109f85945e836390178cfc38e24b
ego-dvizheniya-kak-kraski,ccc15994e2c8a54f06a70f74478a6c4cd6db55aa181f5381bdbd105c0e9c2bff
es-ognetsi-bolorin,2ff88a4d1231659bed5e39d3aeb0ea1cd902658da9d83955f5f5300354127081
es-ognetsi-bolorin,499a4d7dcc2ccded58ad99e8db2ef3235af1fd1cece3a9b1baeeac8407a575d9
eshche-shumel-veselyy,3240dd53245284923500e0a607769c9492a0e2c6496becb8b002417dfee13eeb
esli-b-mog-po-lune,c7ce032a56d58d2b7fcaa6746c22f89380b42d49a29cc4c5ecbc27e86549013a
esli-beloe-na-belom,328b09cfa23adf303f82cf3e1266b97ff440455bb3bcffaa86ea2ac29bed72d0
esli-ty-hochesh,e1c5cb776738dd9c1903035ee6a09abcb1cf44f76be2b81a6518eff7ab20687d
est-dushi-gde,4f5a1c82894dcddf80ce1cfc9cb783667eb8fba93fb40a9b9b931c438edb69fe
est-rechi-znachenie,37200f6079e72725efcf991628516d71c4373923994d35e7eb22a2909e516558
eto-forma-stiha-kogda,9b6ad656da1d1b601e1080631cfd12044bbb859fe92b16b94d0b32344f496d9f
eto-poshlo-i-stydno,e3adf87e-b3a0-4d87-ba7f-aca9d26944ee
etu-knigu-mne,9fa33abdaa2688cbd72be38d9f5b6d765a3ada3b151af9f9cf4ac856c13fd53f
every-morning-i-top-up,affa50b6-6bf2-4565-881c-d909797e710d
evgeniy-evtushenko-day,978b80c87aebb6a8698701db12da90828d31510a201bf94f10afcff6ebf615e6
evgeniy-evtushenko-staryy,bcf1733ea58d638b4ec8b47a181267cfe25bbd757a117055fc2b65bfb8c7aa10
failed-attempts-at-self-expression,2e930946-87c6-45eb-8d6f-3e7632bc6646
from-sunset-to-sunrize,7d69c69a-3350-4db2-aea1-93f79de9a302
georg-trakl-v,497cef8c07cc8ec8b4c92a2209c0d917aa8ede81823c75dfdaf23e29c09fd958
golova-svini-na,cb66a8b62a6936793ab265e9817d17ea623125ee1ba2e50deb9efb264b9d4b29
gorkoy-rasplaty-zabvene,f7e7a62dd0daf63e17692f9c65b504bb22e806d7fb0e528d3fa64b2841325dc2
gospodi-day-mne-son,7e019cfb58986a357c61cb43d91c736f6722596d64c7888aab543dc03d3107a1
got-no-feeling-in-my-head,4d1373e742b060bc140447d6db9483ca1db22e9a3a413c65b3e81a1d98e90408
got-no-feeling-in-my-head,f579e93b6d76193891aa3796ca56ae383d2c165bacccfd816fae4a669cb64646
goy-ty-rus,c98225bd20b572a31ff15662c0002e7e7b696f528d057663198879ffb6f77466
guitar20191127,cf4d54692c73c2c4c894d57e170348440a96ba368db2264f5b6c8cd2d837e3df
guitar20191208,62c400dc5d6dc3c406900b8f36ba06c60e72e1db64484e7f7f1536d6e9b35019
guitar20241127,44ddeb8f090d082ac7cf527da95e9a88d3114feae43e8dd5c210246910a5a0ef
guitar20251125,bdd937c4fcb7bb11c0ccc3a8322cd7a23c1a396875862b709d0d74348e4ae97e
happy-birthday,561c049caf2cffcf954819123b6bcbccc8f264d18a7fdf5d8900f295fcdbd02a
here-they-are-pale-sounds,aad01e3e-7492-4c1b-a349-3811eeaa7db9
hotel-by-ya,92e4ead0980c3132e88265d8ae33a1f8e35736f750c818c78ecdc68fd80db49c
how-do-you-do-little-girls,e53f1e08-acc3-4688-9646-3ab1c43e1c9f
hvala-izobretatelyam-podumavshim,19ee799fcd8e6ac6a6c578d7e660648ed6513ce24e71385a50ed7f6e29b9a56e
i-am-floatin-away-in,78fbd81fcc2176edcad155bc40c17ddbf7447bab92023d11e49db8cec6f28c8c
i-am-floating-away-in,628275d20837e2230cda475298a6ee3ae7a7c3dda1933059bee82bb9430a7203
i-am-from-kompukter-games,c84b2c22-cc2f-4b0f-9985-1d48dff23a57
i-am-not-a-son,6123291a7f90f4c0e7614bec85eba5a6cf943ec560623c7e72dd0c84082e06bd
i-am-not-a-son,a18799767622067a0f4bcc99d4dcc48855841c0834aa337d4c1a87b8a64f9ab5
i-am-not-that-kind,5c7a945db86f8b9d5a34b9e9b206b448773d3f013dbef95d31ee8e6ab87c861b
i-feel,2761587bec1246c8090c3c373ef79b613261ccc1a6577d8ef6e57cd684f8022f
i-feel,387672dc58890f5d3d6ed3943076d1fc7095542296ea27e01347ae8bb1f6fd83
i-got-a-sharp-tongue,9a8d7379-c9f6-407f-ac9c-00961505f6e0
i-have-been-for-a-long-time,c0d40761-09ad-4290-8410-5855ffa21fc6
i-have-these-things-that-ive-been,3ff0f0e968aba70863d9bf7903f56269d2d2af59391c19131d78e50155807044
i-incite-fear-inside-me-fire-in,bea6dd85c6cdc2354ae89865aa085020a8edf7b7eda9bdfa32e9f994121382b2
i-need-a-booster-right-now,8552d805-3b28-47ed-b56d-14a619adcc72
i-sokol-dolgo-letal-po-nebu,6b0a8405-aa39-4c43-a36b-379d8c43ee36
i-strashno-umeret,d54489e02073bd5ef5f8faee7c697b9d26612722f53c9bd5707de0ee0eb320ff
i-v-etom-dome-estj-svoboda,61015b1b-c8b6-495b-b317-69452cb6f04c
i-wandered-lonely,b6fb3d7b5d92636518b1f4c4156399773ad61ad332f176ee2af529606e87cbd6
i-would-see-before-me-clearer,87c32c78-6059-4ca7-a821-eb90f9e09372
i-ya-uydu,ed5883ff28973371297b78a736fa1ab4186b22ad242b6b0010c659c0338ff138
ibo-ya-ne,efe480c57fe5b8dba5b7e49881db957734aef39351af9bc55aa579f14bf5f9fa
id-like-to-tell-you-guy,cd4aa44b-103e-49e6-8304-9436d20b8512
if-you-can,a6ff7182b3dd5e39d46b161483da7ea8bd92dcbb740f348549090faa48d4fc44
im-saint-with-sin,5d1b80a2-7c3e-490c-81b3-35453b794778
imeyut-li-chuvstva,759f81b28b9409e507666c35bee1668817395fe92a5da292b1cc69d682d754ce
in-the-dark-i-have,65f5a2903421faa487f3b2f2633f1f63bc9859a0c9a9e786c7444ba08daf1a2e
in-the-desert-dry-and-stingy,3ec05863-e5f9-41b5-95fe-83c8d1e97f46
inzhener-byl-bolen-vidom,01b8b993-d351-4b2b-8b7d-20072e39c3b8
istekayu-vremenem,6649fadf714eab19c38fb8eaea579da679141644c34daf80f26bf857c4087f32
it-is-strange-that-way,599b7f1add010a18fafe0b03bf29efb2a77117ebb561e7099a583b6beb8c6fcd
itak-opyat-u,58871d2a2eedbe3c3e3ea6dc8756b18cfe95ee63728ffdf2d0942d2112284e35
iz-cikla-v,e90447a12c23b835059081d7d5e590e0fc35880f8b74549dee003bb77f6ddd60
iz-menya-puzyryami-vykhodit-par,3c85658ed1daeee44d8de58d7b9a77e0e369a8f21bad637209aa428a824eabc2
iz-pindemonti,7a2a28a928b491c95a7f83d666995764f1e50181223fdcd44f08c0b780483ee7
iz-pod-tvoikh-nog-ukhodit,9674ef95-d83a-4bcd-9736-9089d601fd18
iz-teh-li,0d4f807747f2d4eb046aead7e42fc2fcba7be95956e66fcc2342814ce68e31d0
k-chemu-vnimanie,5fcffc6ef52592a7005fc14c948ce71d60420fbf1ce8fe70422db6684cad6e7f
k-panu,169be520878604f7bf6af75b63339ab6a8fedabee4e2ebb3794ff03a3bc2a789
k-polunochi-v,5f4cb45c98b9b6a5b5a98decb1ba76bd96b6aaeb051422df2e0a4511bfe05e97
k-seredinnym-godam,881c9ce4e74c9baaf3ffde65bbb9f7af8b13f1aafcef63042e7cab5aa2b8acef
kak-by-obmanuto,e6c2f5c8a3d31b947f9ac6332fb7434d7d60c53ede01fc405b7dc010c32cdea4
kak-mir-menyaetsya,a6fdf8b412a4e436029a7f030c7722fe6cc6fb3f0c826099dc065c93b70148a1
kak-mne-sdelat-tak-chtob-slepoy,31f778a6f1bcde7269d74d61291780c8261d12f2913dd08caecfad0853b11696
kak-obychno-u,e8595c7cdb27e52c3d3a2b410674e6d482c7f3364ddab48146eb9ee4930d8cc4
kak-pobil-gosudar,cded9ffd486c075b0a7896416a2bbd5047b7fc549f859658ddeb8e3a95698d4b
kak-son-proydut,fc3c26dfe3cadc4c879f0abb3731bcece61b869f5273f344ca3725c37b175e17
kak-tuchi-odinokoy,bd6203df11b71418a3d6b655a76c82b4a5af79d53c26f6cb6cf72c6ce10a8d2a
kak-vazhno-moemu-ottsu,49451ac738856446e9470b3da16b46e546e1b39e184bfba3d90ac8373c566902
kak-vykhodil-iz-sebya,3a746d2663cd80a15232e0b728d36c6014f553aabd1825c1578fb9a551a05f54
kak-ya-ih,3249fee2c1ffd6baaf863794023e89a40b17fb46a16497a926d66a87dba673d1
kakoe-nastronie-ty-nesesh,27998905-fdcc-4142-ad8f-bc65f031ec96
kakoynibud-predok-moy,8685be85871000c441ad1e7fc94198b7ba6eae06434a23c50e192569a4d92a1b
kazalos-by-nu,7c96affd8786993ca19439e12405a2c006d73a4219751a83366197aea7f5523f
kazhdy-denj-samolety,76a26a5b-06cc-4ff7-aa6d-3c669548c51d
kazhdyyu-polnoch,785b789361f7790aec770e8b87fe2f3bf078fdf6d47d23ba6792177f9851e8be
kislota,8e72dc4b2ff90a75ac13236dcc49cbf1ccf0301829206727e2426314689626c0
klonitsya-k-nivam,5abe2eb99a2b3b4c91d29322e19075c9f0da199a385efa9f45040215e7fde2b3
kofe-i-gorjkiy-shokolad,ba31158f-34b1-461d-9376-1e9f026d34c4
kogda-bozhestvennyy-bezhal,2661dc93d41b644ec94268ff48d520d5e0671d376c4fff9be4cec03aa10bebab
kogda-est-sily-vspomnit-o,5b77530a603a18d1d7cdb3c05fa0aaab7ba9588820e4a812dc99cd1e69645e20
kogda-minuet-den,33bf5ee71acd586e4bf0de678f9816e1c8e6b8c6225a5942e79bfdd33f43160c
kogda-na-ekrane,0b73cc7ef1ef242b69fae1f262caa8831a4ca19168551068577b29c362213c2f
kogda-pridyosh-i,798eda31e3c133f9e485c7c8e3c5de8f9f08b41c046bcbda2ad621327ea13aa6
kogda-sdelany-stavki-tishina,bdc1364a0fac4f7b48f54c551842b37699eeaeab4763b03b71cf89304e269786
kogda-ty-zagnan,3f23ea21c1309b10bcb3d1199e5e40e2e78d3fa1cce612a615fc7f700b54ea99
kogda-ty-zagnan,496323df-6d58-4b9f-8458-a51ec193f209
kogda-uvidish-na,6ba1f45d82343881e73220f5fa3c4228427ea1d5b6e9e19ac0d5c92296bf8dce
kogda-v-tebe,855b588f4d2a8ea99ba83c3eeeb7b4531be9f5f6086f84c45713c30c6d900c70
kogda-verblyud-tvoikh-usilij,717f97ad4116201c90f5d021736ae9a9976aafeed24329f0e512f7248fc859c7
kogda-veter-podnimaet-ugol,5819be6b73eeb68cba1cd0397cc04ae6710213d431ec473805ba80fc23d21b5c
kogda-volnuetsya-zhelteyushchaya,9a679f1e07bb866445c9670bc74f283c4073c4ba597a7424f8ad6a5252af5f93
kogda-vsyo-govorit-o-dushevnoy,badbb9aea34c6d3c1647d8a69ee0388215dc1c48250894a5511fe08b5a8363b0
kogda-zhe-ya-nakonetsto,7d4757b150892499f017e6a84ba46f2653be100a82d98ed8a6dbc70bdf26e99a
kogdato-v-sluchay,b769ac4df4657128b5ea6cb7c26be713b3bfd9c1ee3e069861d884088d0aca22
komu-by-tak-ottrakhat-mozg-chtob,f97841501271f4a50383e85adc0a8b296031f21865dca4130c4cad336c4a74f8
kosmatyy-pizdets-posetil,98de97fc5109edd196527b2af8a3b5cdf511c24b04ca958383fc73ee3f9b36de
kromsaet-chto-to,90bd02e6-34e8-49e2-b0d2-88b642da320f
kto-na-lavochke,8d85697c2d0bcd0f48382934c2c576e38552fe8d8ef7e00660c2042541ec58c9
kto-verit-v,4d2dd68abae6b66f9f147f19f4812050f147bdc62d2730c43f049eca0bb29877
kto-vklyuchaet-v-polden-svet,0502fa669b1928dd49e7e06a3e74a257fc19b15e6f2001c6c2441c410ee8980f
ktoto-tak-uzhe,b7ffcf1189a8115ad154497ea46e2f9fb0b887b7cf5874dec02f87fb5a3916a7
kulichyonnyy-mzdoimec,70ba269c7771924f2b461bfb9a7a79b7cc202f25effa076a53602632cec255aa
lately-ive-been-noticing,b499651192b4bb58c8e07a4e8ea984c07a1aa551cd406552edc0eee2b6522275
leonid-filatov,58c8e2a1082d0b9c195b76e2f06a9bbcfca0563138506898d88153263fdb4872
leonid-filatov-ballada,16dd1b5e092fe71240b792f1badda4d4ab1e9934deb3e2170dff754972c32b98
