3-neprikosnovennost-zhilishcha,a62274d998bdf2ce6e6fe8458ec323a3f4985b060f9c501c9fb359ab8b6ede10
leonid-filatov-parodiya,8d6d2f1a3b6ea4d7c191108acaea82d285554200c2b4fc7831273b8ff32d5054
les-fleurs-stphane-mallarm,2a155d8dd13382d5cdff826e1e281461fdc606214bda711458b4bbb5cbb97c8e
les-tochno-terem,c1730c0d7b5041028d7c6f5819e0278d14cfb2d3cce6ac39d3de2aa35b82517d
libo-poekhat-umom-a-telom-na-kubok,9d57c5852054a78de10d03d3505a564bdc5c87efb654fec2658347b6d7cf46e9
life-believe-is,142abbf236ffd247ee09a2297961987fe8cb741c4ad66c12aa778b1345e407ac
life-is-too-fast,66733cfe-43c2-404e-b940-1f5e3238d0d4
lishenie-spetsianljnogo,ef0423aa130f6e90901788ddbe2703e28385bc03e6a38d50a52f7347476b09fc
listok-pokrytyy-ryabyu,dd2e9306c8ec7d7a3c2bd9ab712c4daa8c32f3e6210531e94b7e3885b3a37846
lyubaya-ideya,3a74cc4ac04b1d78febe0eda1ddf53152795e7c9e20a07172a02a91390807bb1
lyubov-eto-takoe,8f9a17416b96726dc9205e8eefbef0908f62a38b2ded67629e2b1a9099675941
lyubov-lyubvi-nerovnya,72d51e5bd5734abcc29d4eb41d901e5b7976165d4d0c76f060dbd988a1b9a27b
lyudey-neinteresnyh-v,e5afd7ea1955bfe005efb3ea8316c4f82f4efb02b2a7ca654f69529fb3c67e1f
magazin-tolpa-deshevka,ff020c5a4c07ceba22b029022e1febe527b777cae9e97c3a8cab5d254c1b0632
magazin-tolpa-deshyovka-vdrug,ff020c5a4c07ceba22b029022e1febe527b777cae9e97c3a8cab5d254c1b0632
magazin-zashel-allo,4016320c1d22ff5b43d1d79399396ed9cbef98707d39f3ece35b393ae738870e
mech-sozdal-spravedlivost,4ed376a504a9f7db9977732b2c8eef301909dbfbf23dc6641b115b213a7e87b6
medlenno-i-neuverenno,9fde709adbe556a0eef6987a58f68ec4c5c7a25c2e0b20d551063fd6cf0b5c48
menya-odolevaet-ostroe,0f101beb09ed5f9251760f0cc88f2d708887702b768c98353961bedd43bbde8b
menya-zovut-vadim,97bb8c608392c15de0ef29597f03c6cf3299f0da9df56c775062abfbe6eca2c9
mesyac-zerkalnyy-plyvet,842139047e8350bf62aa12ad828f768c4f683b973ce8a7611a851a3c6763b281
mezhdu-pechalyu-i,8401848b12a88eadc5d25ce95ccbc522823a81c7d76ebd9c4fb351a1f42cd7fa
migaj-kursor-migaj,1360c9d7-81e8-41e4-a0ee-8333a45a88f7
mihail-bulgakov,c7429b8db94b85b2868254e890092d2f1f726fb336107ed53b7b5fe8821edec6
miluj-bozhe,cd11dc872188bc787ca886e4c998234beaa3e9eb4177f2e069db717ff8b9b5dd
milyy-malchik-ty,6aaf6998e22a23811a897155ea6575948cb8745fe379bf54b43f334e02af86ef
mimo-restalishch-kapishch,6847fb4f45d35b87b88687d5bfdea3faa2a58fd8bb04bc7177a1812af5afcb18
mir-uspokoennyy-dushe,f74c459089ecd481f2ffc63f16b2081933f9db8b0cbe2484603be081fda91678
mne-kazhetsya-gde-to,4a56d778e38ea25ae452d2ec0caefbbade42246d290a7b5eeaff7fb2b805b153
mne-kazhetsya-poroyu,3dfe13dd7ef5d0644ef79a84ed2472ce13a7a777078eeb835419e900440836a8
mne-nenavisten-vid-moey-kvartiry,e23edf49a756212f684944921473e4a7384ec79a81ecdbbc1075326b2d44b981
mne-nravitsya-chto,34e5337cef522890a65a3ba810b5eaa153321fc439273585f3d01ceb6c49617a
mne-nravitsya-eto,1ad4a57bfa04eb47a11a72b39492a6ff2033022c1a16ebc5169bcd6db0a40406
mne-skazali-pomenyay-akkord,7016c1891046bc33bd16f1d086ffd3ab12ae81ed1d6221bb058c7de3efd25398
mne-viditsya-bezbrezhnaya,24fa223478955e8520f68168fa737decc23b7a7a1310569f8a1c06596b7c79c2
mne-zhalko-chto,72d1216006e7fd596c157b922cc93d12a7b7854c8aadf9b0b84324ed95ca9ed7
mnenie-francuzskogo-posla,3e1f5b5a83fd3eb81c6573569976861de3c755c4de534b9de37b0708a6f607e2
moim-stikham-napisannym,d863e9ece706304e6844c41e3387dcc36abf32799d16894ab53d2cdf30151cce
moja-babushka-kurit,e0783e44-a952-4de8-89b3-1d33e7d7775e
mol-plesen-i-chat-gpt,ccb189c65c467437fd6ebedc5ebea18be1e6567c2955c3b3ef62303c12707b55
molchi-skryvaysya-i,92f24a7c65568fc1263521c92e8cf1936e80ba06d3450c21c7c0c2e541c371d3
molitsa,a3143f639a1e4cdb655fbd3df12862cc96361336f526f8e6e46aa78af917a6e4
morozhenoe,5d4f4222ebbb04ff65185d81c60c12e10556f48c037e571550d0c1b3edc9b5b8
morskoy-bereg-nebo,38a2969e95b6bd9adfdadec6d48986e10062fb59a1e0c39a208f5e7144e498af
moy-chernyy-karlik,3122f3be47ca131f7a76a15768ccdc7d156e31d575f9bed86feefa219bdc009d
moy-ryzhiy-krasivyy,f8251ce7f8dcd1f9a3116a6cce4469b04b51518172de9d6bcc8b6d2c89e7e12d
moya-lyubov-na,196e0dd641df32c2851027360e329f7f9629375ece612160ce60ffec4395f3a0
moya-mama-menja-ne,1efca622-464f-4c1a-87d8-491d286d5264
muha-sela-na,6e276d164d124117302fe165bf07bf9f7de494311574e40416cf3dea9a7f10ab
my-country-does-funny-things,a5eee97ce9c546fa4ac34b581d67f6a6e9cf5250fb98e12660aac58056123abb
my-ne-umeem,0c492d501bc3547421f262b42e3562da80871c78924f6a19dafc3e14eeb7d0b5
my-pobediteli-voshli,23db29b7ba7cdef2fa6f2258e41aa853ae5c8fdacbc38bd0ddfab581792d5ca2
my-s-toboy,053c20569b46f84aa9cc322509ffef329ca7ef40e75c5ea76dc0670d58c5c0d4
my-skladyvaem-pesni,090b53709e102ccb74822f63aa7d1ba967a8eb5057f40132ccf4bd54a4df2571
my-skladyvaem-pesni,1da2552403555cb913c129ddb077d2394361a3df50080f7bedb095b81bdedeb0
my-skladyvaem-pesni,2e8f848614e61542d4f4d122382042ec195acceeac2b17c7a31f79a01a8de65e
my-soblyudaem-pravila,6c8131352a808021b787bb39197147000a1bb6ac9c4d0be7220dd3791b1c3286
my-ubayukannye-deti,8feab0072f3b3a759e5bda9cbd930df9002062fe10a68cac534b726c7efedaba
my-vse-hodili,f71c19c46b1cb8f06f04990ee8c4d04d91776b349bd5aea2fd3cde5c3ce11869
na-delakh-nechestnykh,405ea27b-fb32-4863-9b80-320aa8cdee8d
na-golubykh-i-zelenykh,fad8de78d2a95b16f91cf3e21e918d75549a179d35a8d3cb7b2dab57142db4fd
na-inoj-lad,e7d47e030b6f8d84ccb8db147070089995cbc1268e41079b71aaba33dc54cc4c
na-mae-brushilis,4c5cc04a91933500f058b81da891943c97e5c6bc00f47dcbb82c2122d9c8ffa1
na-menya-nalozhili-zaklyatie,c892d248e37c78aa2a2fb7abe34afae056e81a1e9b0d55128002a5c702a69d07
na-paveleckoy-radialne,02803fd6cac1a8878ddc6c600da824b3e9cefed34320415fc7bd98adfbffac94
na-vesenney-protalinke,74f5950e27b785644282d8b9bf5c949330034a8a0ab68981c3c6255712594808
na-zakate-begu,55e7f9a10aecda9be90a561a2bc57adce37d4e8bbbccda4070c5c5412f5676be
nad-morem-temnym,5e85ef8de2a2daf064208a0fae445e036300be497622e28ad532dcd2b596d48f
nastoyashchih-lyudey-tak,3d107bc27e9847164ca1bb07520e7db54b2cb33098872f5fd2df6b295a8bb1c2
naumka-rzhavin,b11dd14e0d8cf2b7b29fbd4d8f50dd12c0e39922f09dd2801da872311d3e93b4
ne-blazh-a,37bcd6297994d9f17a54c46d1607511e8c557606f1ae5ea713f0bb7c166a2bfe
ne-dozhd-almaznyy,070a6bbce1cf027cd625789e05be42b0f81434923202b1dd77bf7f6cbef05018
ne-nado-mne-tverdit,66dd6ece776ba8158797f403d89df80189baca6f3f2ec3af48b353db40a8acc0
ne-nado-prikhodit,11ece8cf2b4e45631d5cf38ff5e480af09de0a97b914e01eacfdfe1ea42a19d1
ne-s-temi,2ea4feb6ae719a780b82c42d59ccd252ebd67101828f58faffa022e3d10005c4
ne-ustanu-ne-prekrashchu,06d696c68b4f784a2c06360a66eca384dd2a6feb0477eea7c19b3ae46fafcb32
ne-ustanu-ne-prekrashchu,2e17ddf9b5fa926c5de2422ec47a9ea4d36eb97e996afc306533960ffbc79264
ne-ustanu-ne-prekrashchu,31ab6548714c25909bc706154069e5160f4d1c38f4ab27644985a1a6dab486c8
ne-veryu-ya,4452664a8ee8b90b6e7bb72c542405f73f247c2a310b158ec1eaf8b2d1a9535d
ne-vyhodi-iz,843b572d2f6141cc9300c89d6b35daa17529d13fe3192442c6302534c4784f5f
nedvizhnyy-vecher-s,0de0a80953f134348ae3c42da70113241e6f4a43afc00cce3d1f6756ea667a30
neoromanticheskaya-skazka,5edf95d8440922d9fbbe82d00d3b5655cf32cf378d9c186e4d377e7d0bcc33bf
neozhidannyy-blagodatnyy-dozhd,a8acfeacb35b7a9f5f880ce82e987199f228065572938f9c9417b40cc7c900ff
net-i-ne,b8b6530bffee2a13280e518a752970f5e4f875f6330b80ba3200918e858e35f5
net-v-zhizni,7180033dbfa25982678ab639ca3b4a32970de27840527a7fcdc47bb161236a33
net-ya-ne,95d1f5b3a60c909291704df5f17314944a9df7bb09aaacc505f6912705f3f76c
net-ya-ne-trebuyu,e4f9fbb5aba696043dc3c789c373ff79d285e4ec270300cd606460aa83562d04
never-been-molested-and-im,0837c0d6ac8344358fbb5709aae20a7680a38153aa51b5102bd5575e53c41868
nizkiy-dom-s,e780f40966b7a2f1644550088b322c350830c4d47fb7c11bd7e66230fd2272a7
no-im-not-yours,a4a99f15-cd45-4864-a8ee-4fbf6c15c5bb
noch,799ea984d79a287bfa2316101bfa2e3229bf385e12fb324151c9135af8ae38ee
noch-ulica-fonar,1291d4b2758c4c4e2a8a13657fbf7b031228d5bbb30f3344b2efdf5765ab3fc5
nu-dogadka,dd2802662aed14d0a4afe0ca713b4c535da5e3ca12413de1367b3253cefa4980
nu-horosho-dopustim,d3514c301139d7b99d02ddaba65ce57b16b391e8b474e8dc8735dedda12b8984
nuzhdayusj-ya-vo-flirte,a94fb334-6465-4a18-abd2-72b92c63e4db
o-nelegkoj-detskoj-dole,1acbf155-6c6c-4390-a3d0-9dc400b999e9
ochisti-sneg-stranu,5368900483a9a9d9a877b3b641fa0aa34ea85db5ff8e0501ed0a617bbea24bb5
odin-v-polyah,b7cd00286cb8de65ec14cdeb0988bd5a12ca179566798bdb79adedfaecdc1e36
odnazhdy-chelovek-prihodit,8d9b6501060a271b92cc1b2c2f5c5a9d599ac2ad0d98f79cff4e81c3ad21257f
oh-my-aged,da6a69f1bf0cb2d7ec33daf477762e840fe67d42f0f0d3a5d35b6639ddae729b
okruzhaem-zverya,613202f21684f97d83d3c72b21abebada9ec51f0449401241f5c2ea989098a71
on-ne-solgal,482817449fe86cce812c06a142ad0d6d2c4a8d7b06d5f328e5e45bce4a7d0a8e
on-padaet-v-liftovoy-shakhte,cb86c053de70ef00fc7ebad96ff53d0741f45ee21df21c8a2fec75da82be1740
on-sadilsya-na-avtobus,a09ca15e22d48952205d67b1ab37fe9af6c80f1a8446db3bccb8dc41bfde1781
on-vykhodil-iz-sebya,ecb9f40bda4dbbc88d206b5b169242d7a26b2ee06a7a3b855ecdd0fdb887d0e1
ona-kupila-sebe-shapochku-s-shalyu,0a5b5c0605fa7b55f82fde136d0d1bc79c4eb8ee58a8ca7d3bc7c9540b24e7a8
oni-golodali,b793db5462fe7a1960e1e89022452b6836f02ec2f10e877547e9455e290b9be8
oslu-obrazovanie-dali,ca02bdec56314087a229a80f7838bf76446885be8e5a4eacaa8bba0b2abf82f7
ot-blednogo-listka,0578058470cd5135cd34c8705bd35ef50dca2becff55898c36c74f65773dbed5
otodvinul-ya-krovatj,efb84f0b-b691-46d5-8e7c-9a332c271e0e
otoshla-zima-prishla-vo-dvor,ae2c4dc046506bd949ebf8088152a9762643d08516881c28f697920b3a25588a
parikaz-loshadyam,bc44c80147ffd1c79c31e031c304a9f67ec551a9bc2ba342046a50e02b99fa95
pechalnaya-svecha-trepeshchet,6db7d4b34b78d50fd5d02335b3fadc5dc82b2c62d5fc2a7ed2a9e82f06d33ab7
pechechka-zalepetala-chto,bc0f019581252d6d8368a26de93b2781d598a0a6669d2f32ffc6e198c8e31fc7
piano-dungeon,fc0136a541eee2997e9fd6dcb59636d3106d52f7f1f7a8a46b31338c1d7bf270
piano20251205,2dba6f926bd6dc284c92685d1a47a4eccab6921e9ae589444c98dd7c8d328701
pisatel-esli-tolko,94d0d50b0714b963f1a24f5d42bbed858af0658f4335a947ad39016259e47143
plyvja-zadykhaemsja,bb51e111-45b0-430e-86e6-5d41bcbacc4d
plyvya-zadyhaemsya,41ff0459a6a55beea36c068e14d4d4c97abf83cedb0144a2e4326d9da789e43b
po-naberezhnoy-nochyu,5b796e8912ef1d8125664aa4212acb4a16aa543e92bf82ba296e6d2778b95d3a
pochemu-ty-plachesh,ebaee1a75b588ceebce1459257914f5ef4fbc092081463c11ce97170531b9eb0
poka-pod-snegom,a3066b9d758696499880bab46c0a33d28c2fc69d124316389732766c1fc2aef6
polnochnyh-solnc-k,227b9ca7db2fb6e4e6a3bc5b774a0d9fe3a1ba55d2bd1f0267b0e2143868c744
polverlen-nochnoy-peyzazh,863eddfdaf014d0b3c79c9d372d4a9df69b7e1e07e863a954280bb69a83c2327
polyubi-etu-vechnost,959ee9920c61daac0d9b07358d7f66c4ef4d37e86ff76a0c2f28b57839668a17
pomeshchiku-odnazhdy-v,b04a8a617be23d08bb98bf554d996ec8ea64afc8efbc8654282e77bd3648ffec
pomnyu-byli-dni-ya-zasypal,70f9bccfa7a0204a58ab4e3de131ec4a00f297e5b0ed76871f5e0c57a1e87600
pomnyu-pomnyu-dyadyu,dc8c33a3a6dcded107b083bb7f8c68fafde3883d05dce00c7ac63de1e2a39fdf
ponachalu-v-samyh,62b0c7f389421813183acfef6b61eb8e2e2de85a51a43387282c924fc3c3d1ff
posetish-li-ty,ccb76641-0abd-4b83-ad83-e663c20d33ce
posle-poseshcheniya-zooparka,e7673eda7090973ac163ab7c8dc14c065fed6285223ac373184d0612d236547f
poslednee-vysvistyvaete,0a6ea3f844a9fe47b6b0a6c03d89b208dbd40951833d5475e8e8a2ebeef89fbf
potoki-reka,15d0c9e2c8470eb4c89c7a00076c8cb435b6e06be0480030de62cf057bd4ac21
pover-chto-zhizn,fc18ca0ba02d969252198acd03165fb8bfec48e8a98fd5ef96f3a54139cda473
prazdnik-urozhaya,1307eb881a1e7310b64ef6e9547e3d4a205422f8bd8f19d1369a9536f503f8f1
pred-derevom-ya,6d3004835571ce62d0d48c480bec12f958ec26c1a2c2aa1b8362261e9bf2b782
prekrasen-mir-ne,3f3b557f181a640caf5c2d1e973512ecdccee981795276bd74d0b091c756eddd
prekrasnyy-hlor-filicin,8ec6b7f37b2310769753a16c445bd7f0e52783c2c5006910c50cbf1e580a9a7a
pridut-nezametnye-belye,6654b08eede515d9bd30673d66830f4f3967990cfbe817e40ed853febd99858b
prishla-stoit-ey,259e9578f00f68feb68216ab3c26e1973a8847a98c022783ad19ac9891545c2a
pristayu-k-tvoemu-portu,29ca8e6e3f97072fcde8cc8d8d3a03791dd41249028b9b7fb8eafa8f4905adee
privyknuv-ko-vsem,51ed69d189f7603a1b695cee59859e5ab69ca9d1231e7346545346e264638681
prizadumalsya-vecher-rumyanyy,40efdc7f3f9c8c94e66237464158c06be5438eb21ed63ea387bdb9c10354bbbd
probuyu-rassypatj-mir,b6365720-5e60-4369-9c81-03e30bd083f6
proklyate-veka-eto-speshka,df03d697d4d65a18baa053ea5bc60751a399253fe1752582c1eebd4de3d995b6
proklyatie-veka-eto,df03d697d4d65a18baa053ea5bc60751a399253fe1752582c1eebd4de3d995b6
prostite-prostite-prostite,2aa86537f5340d6ff2ab33438d0f7b56ab98de7861336cf65aed99ab65e72368
ptica-chyornaya-zdes,5b5703732a907456de8364aa80d482ef773d50912e2a594910083bf86ebc9d74
puskay-pogasnet-svet,0e1ce372cd8e876eb0b8b72fb0eb35c99d13273938eece40e603416f9a9198eb
pust-razryaditsya-telefon,1cfd0080c39d22f77a08263c4457538fdb6b5bff9e9b455112b4fbd92923f0e3
pusty-slova-moi-glaza-i-moy,f8e98e12b651f21dfb85743b3e25d581b0cf26ab43f3d4b7e21dd673025facf7
pyat-let-plechiko,cec74feaabc5c72ae3e29de8255440b5a0b5f40dde282fc8c40fc9aeca39da48
raskalena-kak-smol,fc56ef1528a32efa0ccebfb79a84b3a794a9e850b08cecdab9ff4ee29ac09013
raz-uslyshal-bednyy,067d8de3b102bf44967794fee42d1b912c029ed1dcfaab1584775042ba4bed3f
reka-vremen-v,303ab530954f4fd4a7424de19cba1f4641524d07468694d2a299f13e72650c1f
riches-i-hold,e4c4c0664d09b28b696addc7a777387aca679ee4ca3e103c9f83ed95dcab9691
rosu-vishnevuyu-mecha,3fc52e31db9e30be96ee299e1ed83159a095dafe7660e0fa2046e5f2dce6a257
s-glubokoyu-dumoy,74db3a96c6b60db4f1ee9eb834f022bf898f48b6c72d35366a8bf74ca32eb162
s-gnezd-zamahali,56945f51c259e4fde1847903bc3c6ae41bbce280cb94f8a5bab976daf9b9615a
samo-upalo-yabloko,edb941d7b10148e5e27aff12278a8c51a3448183dd481391c550c7b8b39c2c17
satoshi-nakamoto-ne-znaet,0c37f9c1-b67a-4843-8dfa-f5289a3c557c
sbylas-beda-prorocheskih,9b7a73901235b84359c1968440a51b4e58028a47a434474d24a13f1f48a350b5
segodnya-133-goda,e12ae320a6d5bea5a4653972cf22df8016139e59b4b0c895e91f4af4507eace6
segodnya-mne-nayavu-prisnilos,9aef327584ea4ecda9cf14885a51c45a91da693667c7c87694a9f39e492d83a6
segodnya-v-utrennyuyu,0084ff6d1a2e9e02b8eef901e3643ffa9dfe63fdb2a35d08d7ffd56c42567804
sela-koshka-na,d10b2e91dfd83ba8ae2ae9336f5fd540152c8a58333b9c596368eb46235d5424
seryozha-uchit-uroki,380e9d71c18a1312123abf16e14ed35a23959a69f11413ea40c72ecc42bcf87c
seyatel-vyshel-s,9c8716c091f08ac3130620b9356819e9250acb5dfead949b93ed49a2820c2f57
shireshire-kruzhas-v,4a71a51d200b2b9cc374ba813b42845d4fe8174205bab12f7f6ef41aeee208a9
sizhu-ya-kakto,222e061b091d507c838fcad854f86b43edc0d1478a26128dbaaf2ee6cc0f6926
